Date,Mkt-RF,SMB,HML,RF
201001,-3.35,0.43,0.33,0
201002,3.39,1.18,3.18,0
201003,6.3,1.46,2.19,0.01
201004,1.99,4.84,2.96,0.01
201005,-7.9,0.13,-2.48,0.01
201006,-5.56,-1.79,-4.73,0.01
201007,6.92,0.22,-0.5,0.01
201008,-4.78,-3.01,-1.73,0.01
201009,9.55,3.82,-3.02,0.01
201010,3.87,1.08,-2.46,0.01
201011,0.59,3.67,-0.9,0.01
201012,6.82,0.72,3.56,0.01
201101,1.98,-2.29,0.61,0.01
201102,3.48,1.5,1.18,0.01
201103,0.45,2.49,-1.84,0.01
201104,2.9,-0.42,-2.44,0
201105,-1.27,-0.73,-1.85,0
201106,-1.74,-0.27,-0.2,0
201107,-2.35,-1.17,-0.91,0
201108,-5.96,-2.96,-2.43,0.01
201109,-7.58,-3.12,-1.53,0
201110,11.33,3.05,0.06,0
201111,-0.27,-0.18,-0.52,0
201112,0.75,-0.56,1.54,0
201201,5.05,2.01,-0.93,0
201202,4.42,-1.84,0.42,0
201203,3.12,-0.63,1.19,0
201204,-0.85,-0.37,-0.77,0
201205,-6.17,0.12,-0.95,0.01
201206,3.89,0.72,0.55,0
201207,0.79,-2.76,-0.06,0
201208,2.54,0.5,1.23,0.01
201209,2.73,0.45,1.62,0.01
201210,-1.76,-1.09,3.52,0.01
201211,0.78,0.6,-0.86,0.01
201212,1.18,1.5,3.48,0.01
201301,5.57,0.29,1.01,0
201302,1.28,-0.3,0.21,0
201303,4.04,0.83,-0.22,0
201304,1.56,-2.37,0.44,0
201305,2.8,1.7,2.67,0
201306,-1.2,1.31,-0.05,0
201307,5.65,1.81,0.58,0
201308,-2.71,0.32,-2.73,0
201309,3.77,2.89,-1.18,0
201310,4.17,-1.56,1.22,0
201311,3.11,1.31,0.19,0
201312,2.81,-0.44,0,0
201401,-3.32,0.93,-1.99,0
201402,4.66,0.36,-0.35,0
201403,0.43,-1.86,4.9,0
201404,-0.18,-4.18,1.22,0
201405,2.05,-1.85,-0.1,0
201406,2.6,3.05,-0.71,0
201407,-2.03,-4.18,-0.08,0
201408,4.24,0.41,-0.57,0
201409,-1.96,-3.59,-1.47,0
201410,2.51,4.05,-1.63,0
201411,2.56,-2.05,-3.13,0
201412,-0.05,2.53,2.12,0
201501,-3.1,-0.59,-3.45,0
201502,6.13,0.61,-1.79,0
201503,-1.11,3.05,-0.38,0
201504,0.59,-2.99,1.8,0
201505,1.37,0.95,-1.11,0
201506,-1.52,2.94,-0.82,0
201507,1.57,-4.17,-4.16,0
201508,-6.02,0.37,2.75,0
201509,-3.06,-2.63,0.55,0
201510,7.75,-1.9,-0.47,0
201511,0.57,3.58,-0.43,0
201512,-2.15,-2.8,-2.57,0.01
201601,-5.74,-3.4,2.08,0.01
201602,-0.06,0.73,-0.61,0.02
201603,6.95,0.75,1.22,0.02
201604,0.92,0.77,3.22,0.01
201605,1.78,-0.18,-1.62,0.01
201606,-0.03,0.6,-1.49,0.02
201607,3.94,2.45,-1.24,0.02
201608,0.49,1.17,3.17,0.02
201609,0.27,2.08,-1.19,0.02
201610,-2.01,-4.39,4.11,0.02
201611,4.86,5.6,8.29,0.01
201612,1.81,0.14,3.47,0.03
201701,1.94,-1.16,-2.76,0.04
201702,3.55,-2.15,-1.5,0.04
201703,0.17,1.13,-3.33,0.03
201704,1.08,0.66,-2.05,0.05
201705,1.07,-2.52,-3.82,0.06
201706,0.79,2.21,1.5,0.06
201707,1.88,-1.45,-0.23,0.07
201708,0.18,-1.67,-2.13,0.09
201709,2.49,4.45,3.15,0.09
201710,2.26,-1.93,0.13,0.09
201711,3.12,-0.6,-0.09,0.08
201712,1.06,-1.32,0.05,0.09
201801,5.58,-3.16,-1.32,0.11
201802,-3.64,0.27,-1.1,0.11
201803,-2.35,4.05,-0.21,0.12
201804,0.27,1.09,0.53,0.14
201805,2.66,5.24,-3.14,0.14
201806,0.49,1.11,-2.33,0.14
201807,3.2,-2.23,0.49,0.16
201808,3.45,1.14,-3.91,0.16
201809,0.06,-2.29,-1.62,0.15
201810,-7.65,-4.7,3.38,0.19
201811,1.71,-0.73,0.36,0.18
201812,-9.55,-2.31,-1.92,0.19
201901,8.37,2.76,-0.39,0.21
201902,3.42,2.05,-2.66,0.18
201903,1.1,-3.03,-4.14,0.19
201904,3.97,-1.74,2.13,0.21
201905,-6.92,-1.26,-2.45,0.21
201906,6.92,0.26,-0.64,0.18
201907,1.23,-1.96,0.5,0.19
201908,-2.55,-2.39,-4.77,0.16
201909,1.41,-0.97,6.76,0.18
201910,2.07,0.27,-1.92,0.15
201911,3.87,0.72,-2,0.12
201912,2.77,0.76,1.73,0.14
202001,-0.11,-3.1,-6.22,0.13
202002,-8.15,1.08,-3.82,0.12
202003,-13.37,-4.69,-13.83,0.12
202004,13.6,2.5,-1.34,0
202005,5.57,2.4,-5,0.01
202006,2.45,2.67,-2.17,0.01
202007,5.83,-2.35,-1.44,0.01
202008,7.62,-0.2,-3.02,0.01
202009,-3.64,0.06,-2.72,0.01
202010,-2.08,4.34,4.25,0.01
202011,12.45,5.81,2.09,0.01
202012,4.63,5.01,-1.68,0.01
202101,-0.07,7.14,3.22,0
202102,2.81,2.02,7.2,0
202103,3.16,-2.33,7.35,0
202104,4.95,-3.19,-1.02,0
202105,0.3,-0.2,7.04,0
202106,2.74,1.7,-7.86,0
202107,1.34,-3.93,-1.79,0
202108,2.94,-0.32,-0.23,0
202109,-4.4,0.66,5.12,0
202110,6.63,-2.26,-0.53,0
202111,-1.58,-1.31,-0.37,0
202112,3.23,-1.63,3.25,0.01
202201,-6.16,-5.93,12.86,0
202202,-2.28,2.16,3.06,0
202203,3.08,-1.55,-1.9,0
202204,-9.41,-1.35,6.18,0
202205,-0.34,-1.84,8.44,0.03
202206,-8.4,2.07,-6,0.06
202207,9.57,2.84,-4.15,0.08
202208,-3.77,1.41,0.18,0.19
202209,-9.34,-0.76,0.03,0.19
202210,7.85,0.01,7.97,0.23
202211,4.65,-3.57,1.48,0.29
202212,-6.38,-0.76,1.34,0.33
202301,6.61,5.01,-3.94,0.35
202302,-2.57,1.05,-0.8,0.34
202303,2.48,-5.48,-9.05,0.36
202304,0.62,-3.37,-0.12,0.35
202305,0.34,1.6,-7.79,0.36
202306,6.46,1.49,-0.13,0.4
202307,3.21,2.05,4.06,0.45
202308,-2.36,-3.14,-1.15,0.45
202309,-5.23,-2.51,1.49,0.43
202310,-3.15,-3.86,0.2,0.47
202311,8.88,-0.1,1.67,0.44
202312,4.85,6.3,4.89,0.43
202401,0.73,-5.07,-2.38,0.47
202402,5.07,-0.24,-3.43,0.42
202403,2.84,-2.5,4.16,0.43
202404,-4.65,-2.37,-0.45,0.47
202405,4.33,0.55,-1.31,0.44
202406,2.8,-3,-3.36,0.41
202407,1.22,6.81,5.62,0.45
202408,1.6,-3.49,-1.1,0.48
202409,1.72,-0.13,-2.77,0.4
202410,-1,-0.99,0.86,0.39
202411,6.49,4.46,0.15,0.4
202412,-3.17,-2.71,-3,0.37
202501,2.8,-1.97,1.63,0.37
202502,-2.44,-5.79,4.91,0.33
202503,-6.39,-2.76,2.9,0.34
202504,-0.84,-0.59,-3.4,0.35
202505,6.06,0.7,-2.88,0.38
202506,4.86,0.83,-1.61,0.34
202507,1.98,0.27,-1.27,0.34
202508,1.84,3.87,4.42,0.38
202509,3.39,-1.85,-1.05,0.33
202510,1.96,-0.55,-3.09,0.37
202511,-0.13,0.38,3.76,0.3
202512,-0.36,-1.06,2.42,0.34
